artist_id,name,sort_name,type,country,begin_area,begin_date,end_date,genres,tags,release_groups,timestamp
d48383f2-26b3-463d-a98b-74a308ea5663,Nachzehrer,Nachzehrer,,,N/A,,,,electronic pop,Teen Taken From Tent by Aliens,2025-04-10T07:34:42.019337
3065a55b-6190-44cb-97f1-5db0572a3ff4,Atmospheres,Atmospheres,,,N/A,,,,,"In A Sentimental Mood, Atmospheres, Dolphin Dance",2025-04-10T07:34:43.880724
e93c394c-bab0-4d43-9fff-d823e3f43a30,GoldRush,GoldRush,Person,,N/A,,,,,"The Third Omen, Love Hz",2025-04-10T07:34:45.719517
60893f05-b06e-447d-9f9d-1737733d9e5a,Sheri Jones-Moffett,"Jones-Moffett, Sheri",Person,,N/A,,,,,"Renewed, If My People",2025-04-10T07:34:47.608107
de72d858-6c72-46f8-9f81-61c689d0c6fd,San Franklin,"Franklin, San",Person,,N/A,,,,,"The Free Project, Set My Feet",2025-04-10T07:34:49.418305
8e6281a1-0530-4dfd-bff6-483b159523e3,Nature,Nature,,,N/A,,,,,Life's Journey,2025-04-10T07:34:51.192891
210a7867-db87-4695-9ab5-23cd56b2760a,Terry Fox,"Fox, Terry",Person,,Seattle,1943,2008-10-04,,,"Berlino / Rallentando, Ataraxia, The Labyrinth Scored for 11 Different Cats, Isolation Unit",2025-04-10T07:34:53.106290
1114ec83-a202-4832-9e9e-d0c7f9ae8846,Joy White,"White, Joy",Person,JM,N/A,,,,,,2025-04-10T07:34:54.995020
6498cf31-5efc-40fe-b873-85254ac18bd5,Jon Sherberg,"Sherberg, Jon",Person,,N/A,,,,,,2025-04-10T07:34:56.843031
f6423015-1050-439f-b102-078c29de5e5b,Anomidae,Anomidae,Person,,N/A,,,,,Interloper Vol 1 (Original Soundtrack),2025-04-10T07:34:58.640042
88036dd4-4c37-4525-9313-a000f4de7496,Siddartha,Siddartha,Person,,N/A,,,"contemporary r&b, hip hop","contemporary r&b, hip hop","Reflections of a Stranger, Dorian Gray, Midas (Money Will), 6uddha, Sideways",2025-04-10T07:35:00.510551
55001c96-675b-4ef1-b66b-f096da1e097a,Marvin Matyka,"Matyka, Marvin",Person,DE,Hamburg,1997-06-27,,"musical, production music, trap, trap edm","musical, production music, trap, trap edm","By Your Side, In My Bed (Remix), goodbye, Intentions, Future Vision, Winter, Let Me Know, Turn My Back On You, Bloody Mary, Perfect Girl x Babydoll",2025-04-10T07:34:59.416002
1f0b3f0d-2389-448c-9a57-0f8fc69830fa,kinaphar,kinaphar,Person,,N/A,,,,,,2025-04-10T07:35:01.319123
0bf27e20-612b-4536-ac37-1d6050a4b074,O Marta,"Marta, O",Person,,N/A,1998,,,,"Ó Moça! É folclore, Casta Brava",2025-04-10T07:35:03.087516
2e9c9a7d-1f54-441c-90ed-c05a1ab8f184,Pure,Pure,Person,DE,N/A,,,,,"Darkstar Remixes, S[e]nd, Low, Just in Case You Are Bored. So Are We., Noonbugs, Bodyhammer, No End of Vinyl, Killerbees on Acid, Antichrist / A.C., Dark Star, King Kong, Part 2 / Katharsis, Subversion 004, The End of Vinyl",2025-04-10T07:35:04.866559
6420dd6b-8232-42db-9cb9-90bec8f40e91,Nourished by Time,Nourished by Time,Person,,N/A,,,"alternative r&b, bedroom pop","alternative r&b, bedroom pop","Erotic Probiotic 2, De Ja Vu, The Rain Water Promise, Came & Went, Sharing, Jimmy, “S2”, Bombs, The Wall, Romance in Me, Catharsis, Moth To A Flame, INSTANT DEATH, The News, Erotic Probiotic, Catching Chickens EP",2025-04-10T07:35:06.707939
269cba5a-c2d2-4bb6-a195-911e3413aea1,NEKOSHOGUN,NEKOSHOGUN,,,N/A,,,,,"Polymer, WATTS, PERESTROIKAWAVE, TELEPHONICS",2025-04-10T07:35:08.534494
4c8aa563-473d-4426-bf69-230a06dee908,J. Carter,"Carter, J.",Person,US,N/A,????-08-12,,,,"It's All Here, The Repetition of Purity, Parade of Lilacs, Their Arms Surround Me Like Chains Made of Velvet, Rejoice!, Wayfaring Stranger",2025-04-10T07:35:10.306835
47b490d5-c9b8-4c65-8cc5-dd7b755468fd,Horror Place,Horror Place,Person,GR,N/A,,,"dark psytrance, electronic, psychedelic, psytrance, trance","dark psytrance, electronic, psy-trance, psychedelic, psychedelic trance, psytrance, trance","Hobyah, Time Travel",2025-04-10T07:35:12.099200
f50a3822-2758-4be9-a4c3-9de27cc0d122,Rodrigo Sánchez,"Sánchez, Rodrigo",Person,,N/A,,,,,En La Playa Al Sol,2025-04-10T07:35:13.888449
8f987c5b-7930-4efd-8960-c5bca7852333,Distorted Goblin,Distorted Goblin,Person,MK,N/A,,,"dark psytrance, electronic, forest psytrance, psychedelic, trance","dark psytrance, electronic, forest psytrance, psy-trance, psychedelic, psychedelic trance, trance",Forest Talk,2025-04-10T07:35:15.698118
822888ce-f46c-4143-83b1-0096191c19a8,LiZZ,LiZZ,,,N/A,,,,likedis auto,"SOLA, Sugar Cane, Garden",2025-04-10T07:35:17.573336
de3c7541-0de9-4422-b362-abc6305ab467,Pok,Pok,Person,,N/A,,,,,"Uperkuut, Tõdemus, Fatamorgaana EP, Uinamuinasjutud",2025-04-10T07:35:19.769487
56b85537-7730-4edc-bc22-8fdb0a718d9b,Zaia,Zaia,Person,,N/A,,,,,"VERY ALONE, American Psycho, numb, RESET",2025-04-10T07:35:21.929831
4b46626b-c717-47a2-ad4a-4b5045cee990,MKLA,MKLA,,,N/A,,,,,"Alive (Remixes), Save Me, Kids, Let Me Go (with MKLA), Losing My Religion, Come Close, Alive, Games We Play, Planet In The Sky, Last Thought (Cassian remix), Side By Side, In My Head, up all night, Fade Out, Running, Alive (One True God remix), Alive (Remixes)",2025-04-10T07:35:23.956929
1760c7d9-91e7-4948-ab42-ebe199f65997,Schizoid,Schizoid,,,N/A,,,,,c a l i g u l a ドラコン,2025-04-10T07:35:25.806827
1c7a62cd-f356-451c-b81b-467be976c96f,Fxrroh,Fxrroh,Person,,N/A,,,"beat music, chillout, experimental, lo-fi hip hop, pop, r&b","alina baraz, anti-pop, beat music, chillout, experimental, galimatias, laeland, lo-fi hip hop, pop, r&b, tove lo, vict molina","Addictions, Lighthouse, Overdosing, When You Talk It's Like a Movie, Nobody, Nineteen Seventy Five, Oxygen, GameBoy, Unexplained, Nomophobia, In Bloom",2025-04-10T07:35:27.825356
e98db469-6c19-4f35-93a1-4bfc7bf0673c,Eddie Douglas,"Douglas, Eddie",Person,CA,Scotland,,,,,"Gonna Keep Dancing, Sleepy Sky Lullaby",2025-04-10T07:35:29.970856
130fe491-8a05-450a-9f9a-bd4c4a0afa22,Smash,Smash,,,N/A,,,,,,2025-04-10T07:35:31.896304
7a6b594c-30a0-4d03-9532-d316d8ab3de5,The Midnight Bell,"Midnight Bell, The",Person,,N/A,,,,,"The Midnight Bell, Arcane Night Music: Side 1, Arcane Night Music: Side 2",2025-04-10T07:35:33.771283
61a3105a-61dd-42fc-8ec3-4747688ec270,Akerius,Akerius,Person,FR,N/A,,,,,"Lux Tenebras, Shadowed Paths Through Middle-Earth, Arcanum Hermeticum, La Malbête",2025-04-10T07:35:35.707763
a6b6b8cf-3c4d-4931-912f-e946db6193f3,Shubham,Shubham,Person,IN,India,2001-09-19,,"edm, future bass","edm, future bass","Wave, Unite, Friday, Tropical, Rational, Edm Bulb, Flow, Fade, Tracks of My Tears, Leave This Place, Lost, You Should Be Sad, Future, Inside, Solid (Shubham remix)",2025-04-10T07:35:37.643085
fb397c93-7a4a-4d33-9ae7-abfcc22953f3,Clayton Blake,Clayton Blake,Person,,N/A,1996-09-06,,,,"This is my Dream, Life Changes, Defiant, Footsteps into the Sunset",2025-04-10T07:35:39.560691
65dbbd67-142c-4567-97e8-36e5fed47fad,Fre4knc,Fre4knc,Person,NL,N/A,1980-02-07,,drum and bass,drum and bass,"Marching Cube VIP, Oxide, Chain of Command / Sinjek, The Shaman, Two Ways, Black Hole, Interlace, Teratornis / Knock Knock, Trailblaze, Microcosms, Dispatch Dubplate 007, The Shaman (NickBee remix), Tubular, Tellurian EP, Critical Presents: Systems 002, Chapter 4, Watermark, Volume 1, Alein, Watermark, Volume 2, Little Things EP",2025-04-10T07:35:41.473175
87f50edf-16c5-4bdf-9072-5669cd5b960a,Bodhisattva 13:20,Bodhisattva 13:20,Person,US,N/A,,,"electronic, psychedelic, psytrance, trance","electronic, psy-trance, psychedelic, psychedelic trance, psytrance, trance","Excursions Through the Ancient Future, Secrets of the Mojave, Equations, Mitsu EP",2025-04-10T07:35:43.370078
eb13b85b-e1de-464a-ad81-7fd6761addeb,Kicktracks,Kicktracks,Person,,N/A,,,,,"Oceanside Beats, Make Chill!, Tape-1, Someday, Flow State, Easy Sunset, Night Lights, Train Smoke, Chill Tape #1",2025-04-10T07:35:45.254600
9a654bef-afde-4751-bc97-1ad28fad1e5f,JYAYO,JYAYO,Person,,N/A,,,"ambient, electronic","ambient, electronic","The Streets, I Love You, Crushed",2025-04-10T07:35:47.060567
734d0f6d-5221-4b0c-95a8-bc154ed4ae33,Melvin War,Melvin War,Person,US,N/A,,,,,"Èros, Antidote, No Guidance (Bachata Version)",2025-04-10T07:35:49.056584
8725c47a-3225-4631-8370-11c5c5d28564,MC Du Black,MC Du Black,Person,BR,N/A,,,,,"Proibida Para Adolescente, 50 Tons",2025-04-10T07:35:50.994430
86828992-4554-4c7d-bd39-c9aa2c6165e4,Martin,Martin,Person,SE,Kalmar,1978-03-11,,,,"En helt vanlig Svensson, (Du är så) Yeah Yeah Wow Wow..., Jag vill inte motionera, Fiskar som viskar",2025-04-10T07:35:52.904982
7b1c964b-bcfb-44eb-95c3-be20706142de,EBK,EBK,Person,GB,N/A,,,,,"Meltdown / Motel, Transit One (Album Sampler), Back In The Grind (Cern & Dabs Remix) / Zulu Fade, Fear No Evil LP Sampler",2025-04-10T07:35:54.793401
66188f23-a995-43ec-82f8-27610e6bfce9,Arbol,Arbol,Group,,N/A,2002,,,,"Dreams Made of Paper, You Travelled My Heart Inside Out, She Read The Wrong Book",2025-04-10T07:35:56.548131
b16e7a2b-7146-440b-9800-9aa147f90b78,L.C. Williams,"Williams, L.C.",Person,US,Crockett,1930-03-12,1960-10-18,,,,2025-04-10T07:35:58.445168
2ebf9dea-6a97-48d7-b25b-df8566202e19,ISH,ISH,Person,,N/A,,,,,"Resonance Level, Structures of Mind, Second Line",2025-04-10T07:36:00.353514
66af8d00-e10a-4b77-9932-243c70a70397,Aarigod,Aarigod,Person,GB,N/A,,,"boom bap, chillwave, downtempo, hip hop, instrumental, instrumental hip hop, lo-fi, lo-fi hip hop","boom bap, chillwave, downtempo, hip hop, instrumental, instrumental hip hop, lo-fi, lo-fi hip hop","Forest Lore, Sky City Tapes, Dream Sign, Mountains Call, Mirage, Nostalgic Waves, Silent, Unearth, Sundown, Bask, Tender Green, Patient, Ocean in a Shell, dovetail",2025-04-10T07:35:59.438126
4642373d-064a-4ecb-9338-8b05c68c9c6a,Marcu Rareș,"Rareș, Marcu",Person,RO,Romania,,,,,"Being Honest, Use me to hide away EP, Flamingo Around, Planethinking, Contratimp, Auditorium, Us, Call Me If You Get Lost, Mind Palace, Soul Bonding EP, Flying Fish",2025-04-10T07:36:01.454569
d37d25ba-d785-41b0-8be5-df8671fa7a83,Paleface,Paleface,Person,US,N/A,,,"americana, anti-folk, folk rock, indie folk, neofolk","americana, anti-folk, folk rock, indie folk, neofolk","Paleface, Get Off, The Show Is on the Road",2025-04-10T07:36:03.327569
3874c1b5-2e72-420c-8c5a-47f46d176dc4,Kristian Olsson,"Olsson, Kristian",Person,SE,N/A,,,,,"Arkivalier III, Att Vara Där Jag Var Innan Jag Var Jag, Ligranorex, Arkivalier I, Arkivalier II",2025-04-10T07:36:05.188565
7d4425d4-cc71-4161-a3e0-09fc92dfcd79,Jules Deelder,"Deelder, Jules",Person,NL,Rotterdam,1944-11-24,2019-12-19,,,"Deelder dubbelt: - J.A. Deelder drumt en leest, Kiezen Of Deelder, Deelder drumt, Deelder spreekt",2025-04-10T07:36:07.035032
4d17755e-f1f7-409c-9638-e44c0bcc3739,Square One,Square One,Person,GB,N/A,,,,,"Field Gentian, Round One, Jump Start, Mugshot, Vesuvius",2025-04-10T07:36:09.391193
3cf7234e-a7fc-47f4-afd7-f8fd4a9542c9,Unglued,Unglued,Person,GB,N/A,,,,,"Secret Foghorn, Interplanetary Radio, What On Earth, Interplanetary Remixes, Chicken in a Spacesuit, Born in ’94, Crusty Rolls, Off-angle, Nothing to Lose, Show Me The Light / Tilted, Warning, Underground Supply, Deep, Dark & Dirty E.P., Zen, Total XTC",2025-04-10T07:36:11.299411
8469ffe0-7c5e-47ab-a030-a20a3447c021,Tomkillsjerry,Tomkillsjerry,Person,,N/A,,,,,"Narcoleptic Tendencies, You Still Think I'm Here to Save You?, Dallas",2025-04-10T07:36:13.102805
2bad228d-76a1-46d5-8934-c2533712dd3c,Lump,Lump,Person,PT,N/A,,,,,"Lord Only Knows, Vending Machine, Save Me Remixes, Fume / Infume, Polka Paradox, 3 Feet Down and Sinking EP, AM/PM / Lump, Crazy Stereo, Down South EP",2025-04-10T07:36:14.885539
5ed31763-4245-4871-ad5a-80bdd17a780d,John Hughes,"Hughes, John",Person,,N/A,,,,,"Reset the Warehouse, Scarlet Diva, Music From the Motion Picture",2025-04-10T07:36:16.696025
05b82580-9121-4d9c-b7a8-c3ad05f1222d,Russell Mills,"Mills, Russell",Person,GB,Ripon,1952,,,,"MZUI, Ember Glance: The Permanence of Memory, Pearl + Umbra, Undark One: Strange Familiar, Republic of Thorns, Still Moves | one, Still Moves | two: 2, Still Moves | three, Still Moves | three: 1, Pacific / Specific (In A Different Place)",2025-04-10T07:36:18.475742
20790f44-58da-4046-8814-618d5b4952c8,EERA,EERA,Person,,London,,,,,"Reflection of Youth, Speak, Reflection of Youth, Ladder, The Beat, Falling Between the Ice, Speak (Single), EERA",2025-04-10T07:36:20.227077
9daa20aa-69f0-4b9b-af69-8892dacde27c,Xenon,Xenon,Person,,N/A,,,drum and bass,"de, drum and bass","Freckles, Hermannplatz Hangover, Three Robots Drinking Coffee Online / Who Said That Funk Is Dead, Dystopian Fantasies, Skyfall / Release the Pressure, Hypothermia, Raving in Kreuzberg, Dissolved in Disorder EP, Bitter Sweet Lips EP, Kiez",2025-04-10T07:36:22.014748
a5b20ca2-55ee-4d1c-8236-7c38f5398997,Yeek,Yeek,Person,,N/A,1991,,,,"Love Slacker, Sebastian, Valencia, Future Reference, Lullaby, Runnin', Blackheart, IDK WHERE",2025-04-10T07:36:23.836506
3b861a4b-c257-4ce2-a9da-5d48e3d4024c,Moon Jelly,Moon Jelly,Person,MY,N/A,????-02-15,,,,"Safe Light: The Remixes, One Day, Love Overdose, Something Comforting, Swan Song, No Reply, Last Surprise, Down, Escape (Destinations), Bright In The Sky, Runaways, One Way Ticket, Apart, Raindrop Prism, Online Fantasy, Angler of the Deep, Looking Forward, Savior, Alive, Missing, Starlight Delight, Lose Myself, Eden, Missing You, Journey",2025-04-10T07:36:25.620314
426690d8-b349-4c0f-b4ee-d63109dd4a75,Gouache,Gouache,Person,US,N/A,,,"pop rock, rock","pop rock, rock, ukrainian",Warm Hues,2025-04-10T07:36:27.385694
a666f835-5525-4823-9e56-7026e0d9ce75,Bone,Bone,Person,EE,N/A,,,,,"Beneath the Ruins / Hurt, Autumn in Tallinn (remix) / Egoist, Wonder EP, Killa Sound, Nocturne EP",2025-04-10T07:36:29.198669
fc691856-9e3b-4117-bbcb-0d502abddc05,ORGANIZATION,ORGANIZATION,Person,JP,N/A,,,,,ANTHOLOGY 1988–1995,2025-04-10T07:36:28.150963
f0fa27b4-bd10-4736-88ab-b68e773ac554,Beau Young,Beau Young,Person,,Lafayette Parish,1981-08-22,,,,"Life Lessons, Small Town, Muddy Water - The Dockside Sessions (Part 1), Free (To Be Me)",2025-04-10T07:36:29.910622
5fa0aa32-f19f-475c-9cf1-d8e88f23573a,Lý Trang,"Trang, Lý",Person,VN,N/A,,,,,"Snail Skeleton, Syenite",2025-04-10T07:36:31.753046
e779ce60-c0cf-4237-9caa-11e3c0f45259,Black Steel,Black Steel,Person,GB,N/A,,,,,Lion In The Jungle,2025-04-10T07:36:33.643992
bff0f1af-0045-4ec8-8e67-70380bb27c4f,Dallas Simpson,"Simpson, Dallas",Person,GB,N/A,,,,,"For Alderney, World Listening Day - Vigil, An Attempt for Balance, Binaural Performances",2025-04-10T07:36:35.501261
35076bfc-460b-4bbd-951f-16a3c80cc641,M.A.D.,M.A.D.,,,N/A,,,,,Prison or Streets (The Album) Strictly Streets,2025-04-10T07:36:37.257692
b78337ef-67bf-4144-8a2d-bcb222d42b77,IM,IM,Person,EE,N/A,,,,,Nagu võõrad öös,2025-04-10T07:36:39.024293
410af4cf-946a-4ec1-96c8-5099278c18f6,Yop,Yop,Person,NL,N/A,,,,,A Ltd. Lion Pup,2025-04-10T07:36:40.806133
97da5174-dc74-4982-b94f-00ae6ef72378,Sardara Gill,"Gill, Sardara",Person,GB,N/A,,,,,Soho Road,2025-04-10T07:36:42.848275
af289d3c-5e5d-4fea-b6c1-be5f70e49d71,MM,MM,,,N/A,,,,,MM & Friends Live 2006-2007,2025-04-10T07:36:44.616090
117ef487-4129-4a36-9361-c0da35bf6a1d,Nuvo Riche,Nuvo Riche,,,N/A,,,,,,2025-04-10T07:36:46.610788
0bf5a91a-d085-4910-809a-707d8f037d5d,Lost Reflection,Lost Reflection,Person,,N/A,,,"electronic, psychedelic, trance","electronic, psy-trance, psychedelic, psychedelic trance, trance",The Untrodden Forest,2025-04-10T07:36:48.673608
90775e19-5328-493c-ac3e-58f49473c23e,Future Echo,Future Echo,Person,,N/A,,,,,"Audio Phreaks Vol. 33, Another Dimension",2025-04-10T07:36:50.742271
c0ddd3e0-b97e-4b01-9c0f-beaab6abd74a,Emforay,Emforay,,,N/A,,,,,Of the Remixed,2025-04-10T07:36:54.288488
6666730a-a8dc-4764-be18-184dfcf8622e,Mike Joseph,"Joseph, Mike",Person,,N/A,,,,,Sum Nice Reggae,2025-04-10T07:36:56.417820
3256e097-e970-42eb-a57c-e16a9088436e,Night Prowler,"Prowler, Night",Person,,N/A,,,,,The Night Prowler,2025-04-10T07:36:58.489853
aa411513-6e4e-4355-a217-bcc3e1de32ed,Leonardo,Leonardo,,,N/A,,,,,"Synthesizer Hits, Volume 4",2025-04-10T07:36:57.579096
15cac5f5-0bf6-434c-aa39-33ced86cbf8c,Technickel Pony,Technickel Pony,Person,,N/A,,,,,"Hope‐Humble Bundle for ACLU, Will Horse for Money",2025-04-10T07:36:59.669038
fde874ea-6c37-439e-93f5-75df78a79108,Northern Structures,Northern Structures,Group,,N/A,,,,,"Live From Somewhere, Crossing Bridges, Articulation Pressure, Service & Devotion",2025-04-10T07:37:01.711519
0d54206b-d0b9-40dc-8807-5bd35850f7c8,V čechách děti Boha znají,V čechách děti Boha znají,Group,CZ,N/A,,,,,V čechách děti Boha znají,2025-04-10T07:37:03.740666
81b29a7f-8a93-4f2c-a6db-9ee103a104b2,Kingsheharyarmirza,Kingsheharyarmirza,Person,PK,Sindh,1997-08-03,,"hip hop, jazz, pop, rock","hip hop, jazz, pop, rock","Rahanja The Album, Si Di Saadi Zaat, Das Menoo, Tor Ke Saadi, Akhian, Tere Haan, The Mashup, Meri Lamborghini, Si Di Saadi Zaat (Remix), Aaja Ve Aaja",2025-04-10T07:37:05.784548
904f0c97-dc8d-454c-9d46-a312aff18086,Proff,Proff,Person,KE,N/A,,,,,Siku Nyingi,2025-04-10T07:37:07.853091
af843872-6ae2-41c4-b7ce-6eeef16b98fd,Yanfourd,Yanfourd,Person,DO,N/A,,,"latin, salsa","latin, salsa","La traición, Pirata de amor",2025-04-10T07:37:09.844189
293c2345-eff3-4529-9ac0-4bd993ae382e,MONO,MONO,Person,PE,Peru,1987-10-20,,"contemporary r&b, dance, disco, electronic, hip hop, pop, r&b, rock","alternative, contemporary r&b, cut copy, dance, depeche mode, disco, editors, electronic, english, foster the people, hip hop, hit, hurt, imagine dragons, indie, lies, mainstream, mgmt, miike snow, muse, music, passion pit, penguin prison, peru, pop, r&b, rock, single, synth, urban","High Anxiety, Dancing With the Devil, Break Me, Emotions (Tell Me), Blood Diamond, The Silence",2025-04-10T07:37:11.886555
d3f213ae-f576-470e-8415-56315fa0e0d7,Zak Williams & 1 Akord,Zak Williams & 1 Akord,Group,,N/A,2002-05,,,,"The Next Chapter, Unpredictable God, Mighty God, Jesus I'll Never Forget (Live), Jehovah Jireh",2025-04-10T07:37:13.914480
15b5bacb-ec3f-45b4-a459-9b90c1756121,Elite Geographic,Elite Geographic,,,N/A,,,,,"Elite Geographic, Elite Geographic II EP",2025-04-10T07:37:16.262462
d8c05652-53e0-49f1-a6b8-2289afed4760,Graeme Miller,"Miller, Graeme",Person,GB,Canada,1998-03-28,,"acoustic rock, alternative folk, alternative rock, contemporary folk, folk pop, folk punk, garage rock, indie folk, lo-fi","acoustic rock, alternative folk, alternative rock, contemporary folk, folk pop, folk punk, garage rock, indie folk, lo-fi","Tuskers, Dome Days X Crack, Masochism",2025-04-10T07:37:18.564004
cfb29fb9-dd72-4b07-beb5-8f8fb6e68f70,Kevin LeVar,"LeVar, Kevin",Person,,N/A,,,,,Let's Come Together (Deluxe Edition),2025-04-10T07:37:20.574026
db385c9a-3b4b-4fc5-bded-596b873f6a3d,Louisette,Louisette,Person,,N/A,,,,,"Dans un bar à Paris, Mieux, Dégage, De 5 à 7, Amour de vacances, Le Sport, Mistral Gagnant, Allô Maman",2025-04-10T07:37:22.583458
9ba71e59-457e-4d6c-9070-3a21ade16c13,yumesaki,yumesaki,Person,JP,N/A,,,,,"YUMESAKINOISEMACHINE, 膿 [remix], HATARAKUKURUMA, Tokyo True Black Metal",2025-04-10T07:37:24.703448
0dc9fa02-b2fa-45a8-bd4b-908572330f3d,Harke,Harke,Person,,N/A,,,,,"The Archives, Vol. 1, Backrooms, Emotional, Daisy, Green Grass Grows, Liminality, Backrooms (Corridor Of Mirrors Club Remix), Renditions",2025-04-10T07:37:26.540240
a7d8be36-9b25-454b-bbe9-1ca1432c8312,KITSUNE,KITSUNE,Person,,N/A,,,,,WELCOME TO MY NIGHTMARE,2025-04-10T07:37:28.366202
fee763de-530b-4e24-96a0-094adc910d5f,Josías Onoto,Josías Onoto,Person,MX,Mexico,2020-04-28,,,,"Roto Ser, Elección, Una vez vi a Dios correr, Le conté a Dios sobre ti, Amigo de Dios, Mi proveedor, Tú cuidas de mí, Yo, Los que lloran [demo], Los que lloran, me consume, Le conté a Dios sobre ti (Vals)",2025-04-10T07:37:27.233662
3afcca41-0e3e-4612-a710-43164db3fc65,Loveless,Loveless,,,N/A,,,,,"Distant Memories, Loveless EP, Riversider",2025-04-10T07:37:29.259045
84f76c4a-ade1-455a-97ad-85b7fd294e83,lifelessgarments,lifelessgarments,Person,US,N/A,,,,,"Trained To Kill, Before Endless, Endless Garments, Darthvader, Boy You Not, International, leek and thrax",2025-04-10T07:37:31.286539
8f394dd3-d6e4-4c83-b705-7a3ba34249d2,Jonathan Brandt,Jonathan Brandt,Person,,N/A,,,,,"Solstice Evening, Snowstorm I, Autumn Thunderstorm, Vernal Dawn",2025-04-10T07:37:33.099434
ac5b11cb-4a49-4d3d-bc87-9e578aaf8f8a,Techno Thriller,Techno Thriller,Person,,Fougères,1997,,,,"Calypso, Erebe, krampus, Techno Thriller, Decameron, Enfant de Sodome",2025-04-10T07:37:34.892813
3174b5b0-4079-408d-a349-82dfddfb48a8,’t Geruis,"Geruis, ’t",Person,BE,N/A,,,,,"Various Thoughts and Places, Slow Dance on Moss Beds, Bain D'Étoiles, Vast, Terre, Poussière",2025-04-10T07:37:36.981311
74846fba-86df-4cb4-af95-fe545eec32e5,Annica,Annica,Person,FI,N/A,,,,,"Badly Dreaming, Badly / Dreaming, What's Your Game",2025-04-10T07:37:38.973866
